group,temp,phi,phip,log10_epsp,kf
0,350.18306262753856,0.0013658543890274315,0.001,-3.0,2.383391426223461
0,350.18384874733397,0.001495393765586035,0.001,-3.0,3.0007547105815116
0,350.1845775,0.00161548,0.001,-3.0,3.57306588
0,350.1846465936667,0.0016249331421446386,0.001,-3.0,3.6451458393622507
0,350.1855934058872,0.001754472518703242,0.001,-3.0,4.632880166773283
0,350.18654021810767,0.0018840118952618454,0.001,-3.0,5.6206144941843155
0,350.1874870303281,0.002013551271820449,0.001,-3.0,6.608348821595349
0,350.1880697,0.00209327,0.001,-3.0,7.21620202
0,350.1883930615443,0.0021430906483790525,0.001,-3.0,7.746263027904387
0,350.1892338384953,0.002272630024937656,0.001,-3.0,9.124482194775554
0,350.1900746154463,0.0024021694014962594,0.001,-3.0,10.502701361646722
0,350.1909153923973,0.002531708778054863,0.001,-3.0,11.880920528517889
0,350.1917561693483,0.0026612481546134663,0.001,-3.0,13.259139695389056
0,350.1918255,0.00267193,0.001,-3.0,13.37278795
0,350.1924231132531,0.0027907875311720697,0.001,-3.0,14.5739876042723
0,350.19307443460787,0.0029203269077306736,0.001,-3.0,15.883140274720912
0,350.19372575596265,0.003049866284289277,0.001,-3.0,17.19229294516952
0,350.1943770773174,0.0031794056608478805,0.001,-3.0,18.501445615618128
0,350.19502839867226,0.003308945037406484,0.001,-3.0,19.810598286066735
0,350.1953117,0.00336529,0.001,-3.0,20.38003254
0,350.19557834649584,0.0034384844139650874,0.001,-3.0,21.023579200228394
0,350.19605025710985,0.003568023790523691,0.001,-3.0,22.162527224214504
0,350.19652216772386,0.0036975631670822942,0.001,-3.0,23.301475248200614
0,350.19699407833787,0.003827102543640898,0.001,-3.0,24.440423272186727
0,350.1974659889519,0.003956641920199501,0.001,-3.0,25.579371296172834
0,350.19793789956583,0.0040861812967581046,0.001,-3.0,26.718319320158944
0,350.1982956,0.00418437,0.001,-3.0,27.58162307
0,350.1983781302825,0.004215720673316708,0.001,-3.0,27.77878725102022
0,350.1987191411832,0.0043452600498753114,0.001,-3.0,28.59345954947561
0,350.19906015208386,0.004474799426433915,0.001,-3.0,29.408131847931003
0,350.19940116298454,0.004604338802992518,0.001,-3.0,30.222804146386395
0,350.1997421738852,0.004733878179551122,0.001,-3.0,31.03747644484179
0,350.2000831847859,0.004863417556109725,0.001,-3.0,31.852148743297185
0,350.2004241956866,0.004992956932668329,0.001,-3.0,32.66682104175258
0,350.2007652065873,0.005122496309226932,0.001,-3.0,33.48149334020797
0,350.2007942,0.00513351,0.001,-3.0,33.55075837
0,350.2010202782412,0.0052520356857855355,0.001,-3.0,33.93506841382845
0,350.20126736421435,0.005381575062344139,0.001,-3.0,34.35508946793842
0,350.2015144501875,0.005511114438902743,0.001,-3.0,34.77511052204839
0,350.20176153616063,0.005640653815461347,0.001,-3.0,35.19513157615835
0,350.2020086221338,0.00577019319201995,0.001,-3.0,35.61515263026832
0,350.2022557081069,0.005899732568578554,0.001,-3.0,36.035173684378286
0,350.2025027940801,0.006029271945137157,0.001,-3.0,36.45519473848825
0,350.2027498800532,0.0061588113216957605,0.001,-3.0,36.87521579259822
0,350.2028446,0.00620847,0.001,-3.0,37.03623008
0,350.202932930749,0.006288350698254364,0.001,-3.0,37.1388343724496
0,350.2030761732394,0.006417890074812967,0.001,-3.0,37.305223705124604
0,350.20321941572985,0.006547429451371571,0.001,-3.0,37.47161303779961
0,350.20336265822027,0.006676968827930174,0.001,-3.0,37.63800237047462
0,350.2035059007107,0.006806508204488778,0.001,-3.0,37.80439170314962
0,350.2036491432011,0.006936047581047381,0.001,-3.0,37.97078103582463
0,350.20379238569154,0.0070655869576059845,0.001,-3.0,38.13717036849963
0,350.20393562818197,0.007195126334164588,0.001,-3.0,38.30355970117464
0,350.2040788706724,0.007324665710723191,0.001,-3.0,38.469949033849645
0,350.2041591,0.00739722,0.001,-3.0,38.56314278
0,350.20415744191024,0.007454205087281796,0.001,-3.0,38.60081845254544
0,350.2041536727151,0.007583744463840399,0.001,-3.0,38.68646337064179
0,350.2041499035199,0.007713283840399003,0.001,-3.0,38.77210828873814
0,350.2041461343248,0.007842823216957607,0.001,-3.0,38.85775320683449
0,350.2041423651296,0.00797236259351621,0.001,-3.0,38.94339812493084
0,350.20413859593447,0.008101901970074814,0.001,-3.0,39.02904304302719
0,350.2041348267393,0.008231441346633417,0.001,-3.0,39.114687961123536
0,350.20413105754415,0.00836098072319202,0.001,-3.0,39.20033287921989
0,350.20412728834896,0.008490520099750624,0.001,-3.0,39.28597779731624
0,350.2041235191538,0.008620059476309228,0.001,-3.0,39.3716227154126
0,350.2041217,0.00868258,0.001,-3.0,39.41295814
0,350.2040347151548,0.008749598852867831,0.001,-3.0,39.443602231146635
0,350.2038665839182,0.008879138229426434,0.001,-3.0,39.50283357117223
0,350.20369845268164,0.009008677605985038,0.001,-3.0,39.56206491119783
0,350.20353032144504,0.009138216982543641,0.001,-3.0,39.62129625122343
0,350.20336219020845,0.009267756359102245,0.001,-3.0,39.680527591249025
0,350.2031940589718,0.009397295735660848,0.001,-3.0,39.73975893127462
0,350.2030259277352,0.009526835112219452,0.001,-3.0,39.79899027130022
0,350.20285779649856,0.009656374488778055,0.001,-3.0,39.85822161132582
0,350.20268966526197,0.009785913865336658,0.001,-3.0,39.91745295135141
0,350.2025215340253,0.009915453241895262,0.001,-3.0,39.976684291377005
0,350.20235340278873,0.010044992618453865,0.001,-3.0,40.035915631402595
0,350.2023529,0.01004538,0.001,-3.0,40.03609276
0,350.2020732279735,0.010174531995012469,0.001,-3.0,40.086603433705875
0,350.2017927170921,0.010304071371571072,0.001,-3.0,40.1372656103202
0,350.2015122062107,0.010433610748129676,0.001,-3.0,40.18792778693452
0,350.2012316953293,0.010563150124688279,0.001,-3.0,40.23858996354885
0,350.2009511844479,0.010692689501246884,0.001,-3.0,40.28925214016317
0,350.2006706735665,0.010822228877805488,0.001,-3.0,40.339914316777495
0,350.2003901626851,0.010951768254364091,0.001,-3.0,40.39057649339182
0,350.2001096518037,0.011081307630922695,0.001,-3.0,40.44123867000614
0,350.19982914092236,0.011210847007481298,0.001,-3.0,40.49190084662046
0,350.19954863004097,0.011340386384039901,0.001,-3.0,40.542563023234784
0,350.199274,0.01146721,0.001,-3.0,40.59216308
0,350.19926771115894,0.011469925760598505,0.001,-3.0,40.59293685871958
0,350.1989677390083,0.011599465137157108,0.001,-3.0,40.6298454186953
0,350.1986677668577,0.011729004513715712,0.001,-3.0,40.66675397867101
0,350.19836779470705,0.011858543890274315,0.001,-3.0,40.703662538646725
0,350.1980678225564,0.011988083266832919,0.001,-3.0,40.74057109862244
0,350.1977678504058,0.012117622643391522,0.001,-3.0,40.777479658598146
0,350.19746787825517,0.012247162019950126,0.001,-3.0,40.81438821857386
0,350.19716790610454,0.012376701396508729,0.001,-3.0,40.85129677854957
0,350.19686793395385,0.012506240773067332,0.001,-3.0,40.88820533852528
0,350.1965679618032,0.012635780149625936,0.001,-3.0,40.92511389850099
0,350.19626798965254,0.01276531952618454,0.001,-3.0,40.9620224584767
0,350.1959680175019,0.012894858902743143,0.001,-3.0,40.99893101845241
0,350.1958812,0.01293235,0.001,-3.0,41.00961304
0,350.1956955077156,0.013024398279301746,0.001,-3.0,41.02613908920866
0,350.19543418330045,0.01315393765586035,0.001,-3.0,41.04939616829484
0,350.1951728588853,0.013283477032418953,0.001,-3.0,41.07265324738102
0,350.1949115344702,0.013413016408977557,0.001,-3.0,41.0959103264672
0,350.19465021005504,0.01354255578553616,0.001,-3.0,41.11916740555338
0,350.1943888856399,0.013672095162094763,0.001,-3.0,41.142424484639555
0,350.19412756122483,0.013801634538653367,0.001,-3.0,41.165681563725734
0,350.1938662368097,0.01393117391521197,0.001,-3.0,41.18893864281191
0,350.1936049123946,0.014060713291770574,0.001,-3.0,41.212195721898084
0,350.1933435879795,0.014190252668329177,0.001,-3.0,41.23545280098426
0,350.1930822635644,0.01431979204488778,0.001,-3.0,41.258709880070434
0,350.1928626,0.01442868,0.001,-3.0,41.27825927
0,350.19282533574915,0.014449331421446384,0.001,-3.0,41.282975103228935
0,350.1925915897169,0.014578870798004987,0.001,-3.0,41.31255592884023
0,350.1923578436847,0.014708410174563593,0.001,-3.0,41.34213675445153
0,350.1921240976525,0.014837949551122196,0.001,-3.0,41.37171758006283
0,350.19189035162026,0.0149674889276808,0.001,-3.0,41.401298405674126
0,350.19165660558804,0.015097028304239403,0.001,-3.0,41.430879231285424
0,350.1914228595558,0.015226567680798006,0.001,-3.0,41.46046005689672
0,350.1911891135236,0.01535610705735661,0.001,-3.0,41.49004088250802
0,350.19095536749137,0.015485646433915213,0.001,-3.0,41.51962170811932
0,350.19072162145915,0.015615185810473817,0.001,-3.0,41.54920253373061
0,350.19048787542687,0.01574472518703242,0.001,-3.0,41.578783359341905
0,350.19025412939465,0.01587426456359102,0.001,-3.0,41.608364184953196
0,350.1901218,0.0159476,0.001,-3.0,41.62511062
0,350.1900187861619,0.016003803940149625,0.001,-3.0,41.632082094763156
0,350.18978135888665,0.016133343316708227,0.001,-3.0,41.64815001619551
0,350.1895439316114,0.016262882693266832,0.001,-3.0,41.66421793762786
0,350.1893065043362,0.016392422069825434,0.001,-3.0,41.68028585906021
0,350.18906907706094,0.01652196144638404,0.001,-3.0,41.696353780492565
0,350.1888316497857,0.01665150082294264,0.001,-3.0,41.71242170192491
0,350.18859422251046,0.016781040199501246,0.001,-3.0,41.72848962335726
0,350.1883567952352,0.01691057957605985,0.001,-3.0,41.744557544789615
0,350.1881193679599,0.017040118952618453,0.001,-3.0,41.76062546622196
0,350.1878819406847,0.017169658329177058,0.001,-3.0,41.77669338765431
0,350.1876445134094,0.01729919770573566,0.001,-3.0,41.79276130908666
0,350.18740708613416,0.017428737082294265,0.001,-3.0,41.80882923051901
0,350.1873073,0.01748318,0.001,-3.0,41.81558227
0,350.18717593068425,0.017558276458852867,0.001,-3.0,41.8306310091267
0,350.1869493221395,0.01768781583541147,0.001,-3.0,41.856589680337606
0,350.1867227135948,0.017817355211970073,0.001,-3.0,41.882548351548515
0,350.18649610505,0.01794689458852868,0.001,-3.0,41.90850702275942
0,350.1862694965053,0.01807643396508728,0.001,-3.0,41.93446569397033
0,350.1860428879605,0.018205973341645885,0.001,-3.0,41.96042436518124
0,350.1858162794158,0.018335512718204487,0.001,-3.0,41.98638303639215
0,350.185589670871,0.018465052094763092,0.001,-3.0,42.01234170760306
0,350.1853630623263,0.018594591471321694,0.001,-3.0,42.03830037881397
0,350.1851364537815,0.0187241308478803,0.001,-3.0,42.06425905002489
0,350.1849098452368,0.0188536702244389,0.001,-3.0,42.090217721235796
0,350.184683236692,0.018983209600997506,0.001,-3.0,42.11617639244671
0,350.1845996,0.01903102,0.001,-3.0,42.12575722
0,350.1844978942748,0.019112748977556108,0.001,-3.0,42.134216190704855
0,350.18433669201056,0.019242288354114713,0.001,-3.0,42.147623550299954
0,350.18417548974634,0.019371827730673315,0.001,-3.0,42.161030909895054
0,350.18401428748206,0.01950136710723192,0.001,-3.0,42.17443826949015
0,350.18385308521783,0.01963090648379052,0.001,-3.0,42.18784562908525
0,350.18369188295355,0.019760445860349127,0.001,-3.0,42.20125298868035
0,350.18353068068933,0.01988998523690773,0.001,-3.0,42.21466034827545
0,350.18336947842505,0.020019524613466334,0.001,-3.0,42.22806770787055
0,350.1832082761608,0.020149063990024935,0.001,-3.0,42.24147506746565
0,350.18304707389655,0.02027860336658354,0.001,-3.0,42.25488242706075
0,350.1828858716323,0.020408142743142142,0.001,-3.0,42.268289786655856
0,350.18272466936804,0.020537682119700747,0.001,-3.0,42.281697146250956
0,350.1826626,0.02058756,0.001,-3.0,42.28685952
0,350.1826203371901,0.02066722149625935,0.001,-3.0,42.29939096219084
0,350.18255161267064,0.020796760872817954,0.001,-3.0,42.31976862624446
0,350.1824828881512,0.020926300249376556,0.001,-3.0,42.34014629029808
0,350.1824141636317,0.02105583962593516,0.001,-3.0,42.3605239543517
0,350.1823454391122,0.021185379002493766,0.001,-3.0,42.380901618405325
0,350.1822767145927,0.021314918379052368,0.001,-3.0,42.401279282458944
0,350.18220799007327,0.021444457755610973,0.001,-3.0,42.42165694651257
0,350.18213926555376,0.021573997132169575,0.001,-3.0,42.44203461056619
0,350.1820705410343,0.02170353650872818,0.001,-3.0,42.462412274619815
0,350.1820018165148,0.021833075885286782,0.001,-3.0,42.482789938673434
0,350.18193309199535,0.021962615261845387,0.001,-3.0,42.50316760272706
0,350.18186436747584,0.02209215463840399,0.001,-3.0,42.52354526678068
0,350.1818337,0.02214996,0.001,-3.0,42.53263855
0,350.18182591412494,0.022221694014962594,0.001,-3.0,42.5341297901017
0,350.18181185416466,0.022351233391521196,0.001,-3.0,42.536822714973866
0,350.1817977942044,0.0224807727680798,0.001,-3.0,42.53951563984603
0,350.1817837342441,0.022610312144638402,0.001,-3.0,42.542208564718194
0,350.1817696742838,0.022739851521197008,0.001,-3.0,42.544901489590366
0,350.1817556143235,0.02286939089775561,0.001,-3.0,42.54759441446253
0,350.1817415543632,0.022998930274314214,0.001,-3.0,42.5502873393347
0,350.1817274944029,0.023128469650872816,0.001,-3.0,42.552980264206866
0,350.1817134344426,0.02325800902743142,0.001,-3.0,42.55567318907904
0,350.18169937448226,0.023387548403990023,0.001,-3.0,42.5583661139512
0,350.181685314522,0.023517087780548628,0.001,-3.0,42.56105903882337
0,350.18167125456165,0.02364662715710723,0.001,-3.0,42.56375196369554
0,350.1816637,0.02371623,0.001,-3.0,42.5651989
0,350.18165476137546,0.023776166533665835,0.001,-3.0,42.57009803139403
0,350.181635442543,0.023905705910224437,0.001,-3.0,42.58068640525629
0,350.1816161237105,0.024035245286783042,0.001,-3.0,42.59127477911854
0,350.18159680487804,0.024164784663341644,0.001,-3.0,42.6018631529808
0,350.18157748604557,0.02429432403990025,0.001,-3.0,42.61245152684305
0,350.1815581672131,0.02442386341645885,0.001,-3.0,42.62303990070531
0,350.1815388483806,0.024553402793017456,0.001,-3.0,42.63362827456757
0,350.1815195295481,0.024682942169576057,0.001,-3.0,42.644216648429826
0,350.1815002107156,0.024812481546134663,0.001,-3.0,42.65480502229209
0,350.1814808918831,0.024942020922693264,0.001,-3.0,42.66539339615434
0,350.1814615730506,0.02507156029925187,0.001,-3.0,42.675981770016605
0,350.1814422542181,0.025201099675810475,0.001,-3.0,42.68657014387886
0,350.1814297,0.02528528,0.001,-3.0,42.69345093
0,350.18141693739886,0.025330639052369076,0.001,-3.0,42.69868734239911
0,350.1813804891199,0.02546017842892768,0.001,-3.0,42.71364183465934
0,350.1813440408409,0.025589717805486283,0.001,-3.0,42.72859632691957
0,350.1813075925619,0.02571925718204489,0.001,-3.0,42.7435508191798
0,350.1812711442829,0.02584879655860349,0.001,-3.0,42.75850531144003
0,350.1812346960039,0.025978335935162095,0.001,-3.0,42.77345980370027
0,350.1811982477249,0.026107875311720697,0.001,-3.0,42.7884142959605
0,350.18116179944593,0.026237414688279302,0.001,-3.0,42.80336878822074
0,350.18112535116694,0.026366954064837904,0.001,-3.0,42.81832328048097
0,350.1810889028879,0.02649649344139651,0.001,-3.0,42.833277772741205
0,350.1810524546089,0.02662603281795511,0.001,-3.0,42.84823226500144
0,350.18101600632986,0.026755572194513716,0.001,-3.0,42.86318675726167
0,350.1809876,0.02685653,0.001,-3.0,42.87484169
0,350.18098695863614,0.026885111571072318,0.001,-3.0,42.87686870207
0,350.1809840518025,0.027014650947630923,0.001,-3.0,42.886055666606
0,350.1809811449689,0.027144190324189525,0.001,-3.0,42.895242631142
0,350.18097823813525,0.02727372970074813,0.001,-3.0,42.904429595678
0,350.1809753313016,0.02740326907730673,0.001,-3.0,42.913616560214
0,350.180972424468,0.027532808453865337,0.001,-3.0,42.92280352475001
0,350.18096951763437,0.02766234783042394,0.001,-3.0,42.93199048928601
0,350.18096661080074,0.027791887206982543,0.001,-3.0,42.941177453822014
0,350.1809637039671,0.027921426583541145,0.001,-3.0,42.95036441835801
0,350.1809607971335,0.02805096596009975,0.001,-3.0,42.95955138289402
0,350.18095789029985,0.028180505336658352,0.001,-3.0,42.96873834743002
0,350.18095498346617,0.028310044713216957,0.001,-3.0,42.977925311966025
0,350.1809523,0.02842963,0.001,-3.0,42.98640633
0,350.18095907769913,0.02843958408977556,0.001,-3.0,42.98667486184569
0,350.1810472805324,0.028569123466334164,0.001,-3.0,42.990169450367695
0,350.1811354833657,0.028698662842892766,0.001,-3.0,42.9936640388897
0,350.181223686199,0.02882820221945137,0.001,-3.0,42.9971586274117
0,350.1813118890323,0.028957741596009973,0.001,-3.0,43.0006532159337
0,350.1814000918656,0.029087280972568578,0.001,-3.0,43.00414780445571
0,350.1814882946989,0.029216820349127183,0.001,-3.0,43.007642392977715
0,350.1815764975322,0.029346359725685785,0.001,-3.0,43.011136981499725
0,350.1816647003655,0.02947589910224439,0.001,-3.0,43.01463157002173
0,350.1817529031988,0.02960543847880299,0.001,-3.0,43.01812615854374
0,350.18184110603204,0.029734977855361597,0.001,-3.0,43.02162074706574
0,350.18192930886534,0.0298645172319202,0.001,-3.0,43.02511533558775
0,350.1820175116986,0.029994056608478804,0.001,-3.0,43.02860992410975
0,350.1820245,0.03000432,0.001,-3.0,43.0288868
0,350.18218910471904,0.030123595985037405,0.001,-3.0,43.032633371415876
0,350.1823678732505,0.03025313536159601,0.001,-3.0,43.036702325659206
0,350.1825466417819,0.030382674738154612,0.001,-3.0,43.040771279902536
0,350.18272541031337,0.030512214114713217,0.001,-3.0,43.044840234145866
0,350.18290417884486,0.03064175349127182,0.001,-3.0,43.048909188389196
0,350.1830829473763,0.030771292867830424,0.001,-3.0,43.052978142632526
0,350.1832617159078,0.030900832244389026,0.001,-3.0,43.057047096875856
0,350.18344048443925,0.03103037162094763,0.001,-3.0,43.06111605111918
0,350.18361925297074,0.031159910997506233,0.001,-3.0,43.06518500536251
0,350.1837980215022,0.03128945037406484,0.001,-3.0,43.06925395960583
0,350.1839767900337,0.03141898975062344,0.001,-3.0,43.07332291384916
0,350.1841555585651,0.03154852912718204,0.001,-3.0,43.077391868092484
0,350.1841995,0.03158037,0.001,-3.0,43.07839202
0,350.1843475712073,0.03167806850374065,0.001,-3.0,43.083394004132764
0,350.1845439002313,0.03180760788029925,0.001,-3.0,43.09002618253166
0,350.1847402292553,0.031937147256857853,0.001,-3.0,43.096658360930554
0,350.1849365582793,0.032066686633416455,0.001,-3.0,43.10329053932946
0,350.18513288730327,0.032196226009975064,0.001,-3.0,43.10992271772836
0,350.18532921632726,0.032325765386533666,0.001,-3.0,43.116554896127255
0,350.18552554535125,0.03245530476309227,0.001,-3.0,43.12318707452615
0,350.18572187437525,0.03258484413965087,0.001,-3.0,43.12981925292505
0,350.18591820339924,0.03271438351620948,0.001,-3.0,43.13645143132395
0,350.18611453242323,0.03284392289276808,0.001,-3.0,43.14308360972285
0,350.1863108614472,0.03297346226932668,0.001,-3.0,43.149715788121746
0,350.1865071904712,0.03310300164588528,0.001,-3.0,43.15634796652065
0,350.18659,0.03315764,0.001,-3.0,43.15914535
0,350.18665439327725,0.03323254102244389,0.001,-3.0,43.162092533821486
0,350.1867657597809,0.03336208039900249,0.001,-3.0,43.167189611836996
0,350.1868771262845,0.033491619775561095,0.001,-3.0,43.172286689852506
0,350.1869884927882,0.0336211591521197,0.001,-3.0,43.177383767868015
0,350.18709985929183,0.033750698528678305,0.001,-3.0,43.182480845883525
0,350.1872112257955,0.03388023790523691,0.001,-3.0,43.18757792389904
0,350.18732259229915,0.03400977728179551,0.001,-3.0,43.19267500191455
0,350.18743395880284,0.03413931665835412,0.001,-3.0,43.19777207993007
0,350.1875453253065,0.03426885603491272,0.001,-3.0,43.20286915794558
0,350.18765669181016,0.03439839541147132,0.001,-3.0,43.207966235961095
0,350.1877680583138,0.03452793478802992,0.001,-3.0,43.213063313976605
0,350.1878794248175,0.03465747416458853,0.001,-3.0,43.21816039199212
0,350.1879469,0.03473596,0.001,-3.0,43.22124863
0,350.1879320213732,0.03478701354114713,0.001,-3.0,43.22453049847136
0,350.1878942694758,0.034916552917705734,0.001,-3.0,43.2328576621935
0,350.1878565175785,0.035046092294264336,0.001,-3.0,43.24118482591564
0,350.18781876568113,0.035175631670822945,0.001,-3.0,43.24951198963778
0,350.1877810137838,0.035305171047381546,0.001,-3.0,43.25783915335992
0,350.18774326188645,0.03543471042394015,0.001,-3.0,43.26616631708206
0,350.18770550998914,0.03556424980049875,0.001,-3.0,43.274493480804196
0,350.1876677580918,0.03569378917705736,0.001,-3.0,43.28282064452634
0,350.18763000619447,0.03582332855361596,0.001,-3.0,43.29114780824848
0,350.1875922542971,0.03595286793017456,0.001,-3.0,43.29947497197062
0,350.1875545023998,0.036082407306733164,0.001,-3.0,43.307802135692754
0,350.1875167505024,0.03621194668329177,0.001,-3.0,43.3161292994149
0,350.1874867,0.03631506,0.001,-3.0,43.32275772
0,350.18745354299654,0.036341486059850374,0.001,-3.0,43.32274578572055
0,350.1872910088319,0.036471025436408976,0.001,-3.0,43.32268728441053
0,350.18712847466725,0.03660056481296758,0.001,-3.0,43.322628783100505
0,350.18696594050266,0.036730104189526186,0.001,-3.0,43.32257028179048
0,350.186803406338,0.03685964356608479,0.001,-3.0,43.32251178048046
0,350.1866408721734,0.03698918294264339,0.001,-3.0,43.32245327917044
0,350.1864783380088,0.03711872231920199,0.001,-3.0,43.322394777860424
0,350.1863158038442,0.0372482616957606,0.001,-3.0,43.3223362765504
0,350.18615326967955,0.0373778010723192,0.001,-3.0,43.32227777524039
0,350.18599073551496,0.0375073404488778,0.001,-3.0,43.322219273930365
0,350.1858282013503,0.03763687982543641,0.001,-3.0,43.32216077262035
0,350.18566566718573,0.03776641920199501,0.001,-3.0,43.32210227131033
0,350.1855048,0.03789463,0.001,-3.0,43.32204437
0,350.18550298112723,0.037895958578553615,0.001,-3.0,43.32205114998308
0,350.18532563696755,0.03802549795511222,0.001,-3.0,43.32271221347779
0,350.18514829280787,0.038155037331670826,0.001,-3.0,43.323373276972504
0,350.1849709486482,0.03828457670822943,0.001,-3.0,43.324034340467215
0,350.1847936044885,0.03841411608478803,0.001,-3.0,43.324695403961925
0,350.1846162603288,0.03854365546134663,0.001,-3.0,43.32535646745663
0,350.18443891616914,0.03867319483790524,0.001,-3.0,43.32601753095134
0,350.18426157200946,0.03880273421446384,0.001,-3.0,43.326678594446044
0,350.1840842278498,0.03893227359102244,0.001,-3.0,43.327339657940755
0,350.1839068836901,0.039061812967581044,0.001,-3.0,43.32800072143546
0,350.1837295395304,0.03919135234413965,0.001,-3.0,43.32866178493017
0,350.18355219537074,0.039320891720698255,0.001,-3.0,43.32932284842487
0,350.18337485121106,0.039450431097256856,0.001,-3.0,43.329983911919584
0,350.1833419,0.0394745,0.001,-3.0,43.33010674
0,350.18329745590034,0.03957997047381546,0.001,-3.0,43.33631691224573
0,350.1832428694293,0.03970950985037407,0.001,-3.0,43.343944277629916
0,350.18318828295827,0.03983904922693267,0.001,-3.0,43.351571643014104
0,350.18313369648723,0.03996858860349127,0.001,-3.0,43.35919900839829
0,350.1830791100162,0.04009812798004987,0.001,-3.0,43.36682637378248
0,350.18302452354516,0.04022766735660848,0.001,-3.0,43.37445373916667
0,350.1829699370741,0.04035720673316708,0.001,-3.0,43.382081104550856
0,350.1829153506031,0.040486746109725684,0.001,-3.0,43.38970846993504
0,350.18286076413204,0.040616285486284286,0.001,-3.0,43.397335835319225
0,350.182806177661,0.040745824862842894,0.001,-3.0,43.404963200703406
0,350.18275159118997,0.040875364239401496,0.001,-3.0,43.412590566087594
0,350.182697004719,0.0410049036159601,0.001,-3.0,43.420217931471775
0,350.182676,0.04105475,0.001,-3.0,43.42315292
0,350.18277503592253,0.0411344429925187,0.001,-3.0,43.42039778973299
0,350.18293601684763,0.04126398236907731,0.001,-3.0,43.41591938020354
0,350.18309699777274,0.04139352174563591,0.001,-3.0,43.41144097067409
0,350.1832579786978,0.04152306112219451,0.001,-3.0,43.40696256114464
0,350.1834189596229,0.04165260049875311,0.001,-3.0,43.40248415161519
0,350.18357994054793,0.04178213987531172,0.001,-3.0,43.398005742085736
0,350.18374092147303,0.041911679251870324,0.001,-3.0,43.39352733255629
0,350.1839019023981,0.042041218628428925,0.001,-3.0,43.389048923026834
0,350.1840628833232,0.042170758004987534,0.001,-3.0,43.38457051349739
0,350.1842238642482,0.042300297381546136,0.001,-3.0,43.38009210396793
0,350.1843848451733,0.04242983675810474,0.001,-3.0,43.375613694438485
0,350.1845458260984,0.04255937613466334,0.001,-3.0,43.37113528490903
0,350.1846407,0.04263572,0.001,-3.0,43.36849594
0,350.1847994452454,0.04268891551122195,0.001,-3.0,43.369922470013734
0,350.1851860147068,0.04281845488778055,0.001,-3.0,43.373396293356635
0,350.18557258416814,0.04294799426433915,0.001,-3.0,43.376870116699536
0,350.18595915362954,0.04307753364089775,0.001,-3.0,43.38034394004244
0,350.1863457230909,0.04320707301745636,0.001,-3.0,43.38381776338534
0,350.1867322925523,0.04333661239401496,0.001,-3.0,43.38729158672824
0,350.1871188620136,0.043466151770573565,0.001,-3.0,43.39076541007114
0,350.187505431475,0.043595691147132166,0.001,-3.0,43.39423923341404
